name,party,age,status,kids,address,declaration,voting,text,person_donor_1,person_donor_2,person_donor_3,person_donor_4,person_donor_5,person_donor_6,person_related_1,person_related_2,person_related_3,person_related_4,person_related_5,person_related_6,,info,,,,,
אחרי שצלל למים העמוקים ביותר בתפקידו הראשון בפוליטיקה, גילה באחרונה לפיד מחדש את כישרונו האמיתי: תעמולה. לפי הסקרים רשימת יש עתיד התרסקה כמעט במחצית מאז הבחירות הקודמות, אבל לפיד מנהל קמפיין מוצלח ומצליח, כהרגלו, למלא אולמות ולהלהיב את הקהל. לא מזיקים לכך הקשרים בתקשורת, ובעיקר עם בכירי ""ידיעות אחרונות"" ו–ynet, המעניקים לו, כתמיד, יחס מועדף וסלחני. *התורמים המופיעים כאן תרמו לו בעבר",נתנאל ואסתר דה רוטשילד/צאצאים למשפחת הבנקאים,שמעון וינטראוב ורונן פלד/בעלי בראק קפיטל,צבי לימון / איש עסקים,שמעון וינטראוב ורונן פלד/בעלי בראק קפיטל,יורם באומן/ פרסומאי,ישי דוידי / מבעלי קרן פימי,"אורי שני, הלל קוברינסקי, דני וסלי/יועציו הקרובים של לפיד",ארז ויגודמן/מנכ״ל טבע,"ארנון (נוני) מוזס/מו""ל ""ידיעות אחרונות""",נילי רייכמן/יועצת תקשורת,,,,,,,,,
שי פירון,יש עתיד,49,נשוי,6,בית באורנית,"לא חשף את הונו השלם. הסכים לחשוף את נכסי הנדל״ן שברשותו:
מחזיק בבית מגוריו","הצביע נגד חשיפת ועדת השרים ותיקי המניות של הח״כים, נעדר משתי ההצבעות הנוספות","התוכניות שיזם פירון כשר חינוך במשרד החינוך לצד הנאומים הרבים שנשא על השינויים הנחוצים במערכת, איתם הסכים כמעט כל הורה ואיש חינוך בישראל, הגבירו את האהדה אליו בציבור. עם זאת ביש עתיד מתגאים כעת בהישגים בתחום החינוך שלא התרחשו מעולם. כך למשל הם מתגאים בחיוב חרדים בלימודי ליבה (צעד שלא יושם), ובהפחתת העומס על הכיתות הצפופות בישראל (פירון אמנם פעל להוספת מורה סייעת לכיתות הלימוד, אך לא יישם את התוכנית להפחתת הצפיפות בכיתות). השבוע הציגו פירון ולפיד תוכנית מפורטת למערכת החינוך, כאילו פירון לא היה השר האחראי עליה בשנים האחרונות. התוכנית מתייחסת בין היתר להעברת אחריות על החינוך לגיל הרך למשרד החינוך כבר מגיל 0 – מהלך שיש עתיד והליכוד הסכימו עליו כבר בהסכם הקואליציוני עם כניסתם לממשלת נתניהו, אך לא יושם על ידם בגלל התנגדותו של בנט להיפרד מסמכויות וסירובם להתעמת עמו, וסבסוד צהרונים בגני הילדים ובבתי הספר – אחרי שפירון ולפיד קיצצו כמעט את כל תוכנית הצהרונים המסובסדים בכל הארץ כחלק מהקיצוץ המשמעותי בתקציב החינוך ב-2013. פירון הספיק ליזום שני מהלכים חשובים, שאם יצליחו בעתיד יוכלו להוות שינוי לנושאים קריטיים במערכת החינוך – תוספת התקציב לתלמידים מרקע כלכלי מוחלש, שאמנם היתה בהיקף נמוך משמעותית מזו שרצה לקדם לפני מינויו לתפקיד שר, והסכם הבנות עם ש""ס על הכללת רשת החינוך הפרטית מעיין החינוך התורני בתוך מערכת החינוך, תוך הידוק הפיקוח עליה. ההסכם עדיין לא נחתם. ייתכן שבעתיד שני המהלכים האלה יצמיחו פירות.",,,,,,,הרב יובל שרלו/ראש ישיבת אורות שאול,שלמה דוברת/מייסד קבוצת ויולה,"נחום לנגנטל/ח""כ לשעבר. כיום בכיר בחברת הבנייה קרדן",ניר ברקת/ראש עיריית ירושלים,,,,,,,,,
יעל גרמן,יש עתיד,67,נשוי,2,בית בהרצליה,לא. ביתה מוערך ב-3.5 מיליון שקל,הצביעה נגד ההצעות לחשיפת תיקי המניות והאינטרסים של נבחרי הציבור. נעדרה משתי ההצעות האחרות,"ראשת עירית הרצליה לשעבר חולמת לחזור למשרד הבריאות בתקווה לאשרר את המלצותיה של הוועדה על שמה, להבראת מערכת הבריאות הציבורית. מעבר לכך גרמן דוגלת בשקיפות, ובניגוד לעמיתיה בסיעה גם יישמה זאת ופרסמה את הלו""ז שלה באופן שוטף, לצד פרוטוקולים מהוועדה. עם זאת, לא פירסמה גרמן הצהרת הון. במשרד הבריאות טוענים כי גרמן היא שרה מקצועית שדלתה היתה פתוחה בפני מנהלים ופעילים מהשורה כאחד.",,,,,,,"ד""ר יריב בן אליעזר/חוקר ופרשן תקשורת","פנינה קורן/יועצת של גרמן לשעבר, נציגת הציבור בוועדת גרמן לחיזוק מערכת הבריאות הציבורית","פרופ׳ אמנון רובינשטיין/ח""כ ושר לשעבר",,,,,,,,,,
מאיר כהן,יש עתיד,59,נשוי,3,בית בדימונה,"חשף את הונו. שווי כולל: 4.3 מיליון שקל. ביתו מוערך בכ-1.65 מיליון שקל. יתרה בחשבון: 5,080 שקל. תכניות חיסכון ופנסיה וקופות גמל: 2.6 מיליון שקל","התנגד לשלוש מההצעות, נעדר מההצבעה לחקיקת חוק שיאפשר תיעוד חופשי של ישיבות מועצה","גולת הכותרת של הקדנציה של כהן היתה ועדת העוני בראשות אלאלוף. בניגוד לקודמיו בתפקיד שם כהן את העוני על השולחן והשתדל לשמש כלוביסט של השכבות החלשות. אלא שמעבודת הועדה לא נותר דבר ומסקנותיה נותרו לעת עתה בבוידעם. בשביל אלאלוף ששובץ במקום השלישי במפלגתו של כחלון כנראה עשתה הועדה שירות יותר טוב. בתקופתו נגזרו על השכבות החלשות קיצוצים וגזרות מהקשות שידעו בשנים האחרונות. אבל כהן לא יצא כנגד מדיניות שר האוצר ויו""ר מפלגתו, לפיד - וקיבל בהכנעה את הדין. אחותו של כהן היא אשת יחסי הציבור הבכירה רותי שטרית, הנשואה לח""כ היוצא מאיר שטרית.",,,,,,,"דן פרופר/יו""ר אסם",בני ביטון/ראש עיריית דימונה,"מאיר שטרית/ח""כ ושר לשעבר, גיסו של כהן",,,,,,,,,,
עפר שלח,יש עתיד,54,אלמן,2,בית במושב גינתון,לא,"התנגד לשתי הצעות (חשיפת תיקי המניות ותיעוד חופשי של ישיבות מועצה), נעדר מהשתיים הנוספות","שלח בוא מקורבו של יו""ר המפלגה יאיר לפיד ומונה על ידו ליו""ר הסיעה. שלח למעשה ניהל את פעילות הסיעה בכנסת בכלל ובוועדת הכספים בפרט - בכנסת ידעו כולם כי מי שרוצה את תמיכת הח""כים של ""יש עתיד"" בוועדת הכספים, צריך לפנות תחילה לשלח. בנימין נתניהו סירב אשתקד להפקיד בידיו את ראשות ועדת חוץ וביטחון, ולהערכת בכירים בכנסת, ההתנגדות של נתניהו, היוותה את תחילת המשבר בין הליכוד ל""יש עתיד"" שגרר בסופו של דבר להקדמת הבחירות. למרות היותו עיתונאי לוחמני לשעבר, שלח לא ייצג את עקרונות הפוליטיקה החדשה, כשבין השאר בת זוגו, עו""ד אורית בוצר, קיבלה ג׳וב אצל השרה גרמן כיועצת אישית. כמו כן סירב שלח לחשוף את פגישותיו ולא שש להשיב לפניות בנושאים שונים בהם ""חוק הריכוזיות"", אלא העדיף לפעול ""מתחת לרדאר"". בד בבד שלח חיסל את הצעת החוק להשקפת תיקי המניות של חברי ועדת הכספים בטענה שזו פגיעה בפרטיותם.",,,,,,,"אמיר שלח/אחיו של שלח, בכיר לשעבר בחברת הביטוח מגדל",אריה נייגר/עורך דין,ישי מור/איש עסקים,,,,,,,,,,
יעקב פרי,יש עתיד,70,נשוי,3,"שיכון דן, תל אביב",חשף את הונו. לדבריו הונו מסתכם ב-12-10 מיליון שקל ללא פירוט; בנוסף לבית מגוריו בבעלותו גם בית במושב שומרה,התנגד להצעות לחשיפת תיקי המניות ולתיעוד חופשי של ישיבות מועצה. נעדר מהשתיים הנוספות,"פרי, שהיה שר מדע בלתי מורגש, הוביל את הוועדה לשיוויון בנטל, שהיתה אחד מהדגלים המובילים של מפלגת יש עתיד בבחירות הקודמות והוא שואף למלא בכנסת הבאה תפקיד ביטחוני. הוא כן הגיע לכותרות במהלך כהונתו בשל שני אירועים שהביעו לדעת רבים את רמת הניתוק שלו ממעמד הביניים: חגיגת יום הולדת מפוארת שעל מוזמניה נמנו נוחי דנקנר, רני רהב וליאורה עופר ובונוס שמן שקיבל מבנק מזרחי עבור 10 חודשים בהם כיהן כיו""ר הבנק במהלך 2012. כשנשאל על שני הנושאים הללו אמר פרי כי הוא ""לא מתנצל על הבונוס ויום ההולדת - זה ענייני הפרטי"". למרות זאת חשף פרי את הונו.",,,,,,,ניסן זאבי/יועץ אסטרטגי,"יורם כהן/ראש השב""כ",בוריס קרסני/בעל משרד הלובינג פוליסי,,,,,,,,,,
חיים ילין,יש עתיד,56,נשוי,4,קיבוץ בארי,הצהיר שכל רכושו הוא 3 זוגות אופניים,,"חיים ילין, ראש מועצת אשכול הפופולרי, הפך מוכר כמעט בכל בית במהלך מבצע צוק איתן. ילין היה מרואיין מבוקש במיוחד בשל תפקידו ובשל ישירותו - לא פעם חבט בממשלה ובאופן ניהולה את המבצע והמפגש הראשון שלו עם לפיד היה דווקא על רקע ויכוח שהתפתח בינו לבין שר האוצר דאז. ילין, בוגר לימודי כלכלה, צפוי לתפוס את הכיסא הריק שהותיר אחריו שי חרמש ולהמשיך להילחם ממשכן הכנסת למען תושבי עוטף עזה, המתיישבים והחקלאים.",,,,,,,יעל אלמקייס/מנהלת לשכתו של ילין,,,,,,,,,,,,
קארין אלהרר,יש עתיד,38,נשואה,,דירה שכורה בשכונת נווה חוף בראשון לציון,"לא חשפה את הונה השלם. לפי הצהרתה אין לה בעלות על נכסי נדל""ן",התנגדה ונעדרה לסרוגין,"נוכחות גבוהה במשכן ושותפות בחקיקת חוקי רווחה הצליחו להבליט את אלהרר בקדנציה האחרונה. בנוסף, היא עמדה בראש ועדה שהעבירה בהצלחה את הרפורמה ברשות השידור.",,,,,,,ד״ר שירי רגב–מסלם/מנהלת הקליניקות המשפטיות באוני' בר אילן,"מיה גפן/עו""ד, מנהלת הקליניקה לזכויות אנשים עם מוגבלויות","שחר ליפשיץ/פרופ',דקאן הפקולטה למשפטים בבר אילן",,,,,,,,,,
יואל רזבוזוב,יש עתיד,35,נשוי,2,"גר בשכירות בשכונת פולג בנתניה (6,000 שקל בחודש)",חשף את הונו. חסכונות: 96 אלף שקל,"התנגד לשלוש הצעות, נעדר מההצבעה לתיעוד חופשי של ישיבות מועצה","יו״ר ועדת העלייה והקליטה לא התבלט בקנדציה האחרונה. אולי בגלל נוכחותו הדלה במשכן, כאשר הגיע, מספרים מקורבים, לעתים אימן את ראש המפלגה לפיד בחדר הכושר במרתפי הכנסת.",,,,,,,מרים פיירברג/ראשת עיריית נתניה,,,,,,,,,,,,
עליזה לביא,יש עתיד,51,נשואה,4,נתניה,לא,התנגדה לכלל ההצעות בנושא,"יו""ר הוועדה לקידום מעמד האישה. לביא מבטיחה לפעול למען שילוב נשים בערכאות המשפטיות. את ועדת הכספים עזבה גם בגלל קשריו של בעלה, עו״ד צורי לביא, שהקשו עליה להשתתף בדיונים שעסקו בלקוחותיו.",,,,,,,הרב בני לאו/ראש מיזם 929,חנה הרצוג/פרופ' באוניברסיטת תל אביב,ברברה סבירסקי/מכון אדווה,,,,,,,,,,
משה כחלון,כולנו,54,נשוי,3,"דירה שכורה בחיפה (4,000 שקל לחודש)","חשף את הונו. שוויו הכולל עומד על 4.4 מיליון שקל. בונה בית בעיר, שעד כה הושקעו בו 2.5 מיליון שקל. עם גמר הבניה מוערך בכ-3.5 מיליון שקל. ברשותו רכב מדגם סיאט איביזה ששוויו 63 אלף שקל; חשבון העו""ש שלו נמצא במינוס של 15.6 אלף שקל.
ברשותו של כחלון קרן פנסיה ובה 960 אלף שקל, קרנות נאמנות ובהן 522 אלף שקל, וקרן השתלמות עם כ-430 אלף שקל. יתרת התשלומים שלו בכרטיס האשראי עומדת על 32.8 אלף שקל.",,"""תהיו יותר כחלונים"", נזף ראש הממשלה ביבי נתניהו בשריו ב-2011 עת המחאה החברתית השתוללה ברחובות וראש הממשלה היה בפאניקה. הוא התכוון לומר: תהיו יותר פעילים, תלחמו, תמצאו פתרונות, תשיגו יותר הישגים - כמו השר שלי במשרד התקשורת. משה כחלון חתום על מה שמכונה ""רפורמת הסלולר"", אך למעשה מדובר בשורה ארוכה של רפורמות - כבדות ומסובכות שדרשו עבודת הכנה כלכלית ומשפטית, תיאום בין משרדי הממשלה ומלחמה בכוחות חזקים במשק - שכחלון ניצח עליהן בהצלחה בין השנים 2010-2012. כחלון עמד באתגר הזה בגאון, ומפירות אותה הרפורמה הצרכן הישראלי נהנה עד היום. מיליארדי שקלים נחסכו. אלא שהוא לא הצליח בעצמו ""להיות כחלון"" בעת כהונתו כשר רווחה – אז מילא תפקיד חיוור בלבד.
כחלון שדעותיו הכלכליות קרובות יותר לאלה של מפלגת העבודה ועמדותיו המדיניות קרובות לצד הימני במפה יהיה ככל הנראה לשון מאזניים בבחירות האלה. לכן קל להעריך כי יתפוס עמדת מפתח בממשלה וינסה לעסוק בנושאים הקרובים לליבו: שוק הדיור וענף הבנקאות. האם יצליח כחלון לחולל מהפכות גם בתחומים אלה ואחרים? במידה רבה הדבר תלוי ביכולתו להתנתק מקשריו האישיים עם בעלי הון שהאינטרס שלהם הוא להשאיר את המצב הקיים על כנו. אם לא - יהפוך ל""לפיד 2"" כמי שקיבל הזדמנות פז מהציבור אך לא ניצל אותה",,,,,,,רונן משה/איש יחסי ציבור/נעצר בפרשת ישראל ביתנו,ששי גז/עורך דין פלילי,קובי מימון/איש עסקים/בעל השליטה באקויטל,דני נישליס/איש עסקים ובעלי תחנות רדיו,יצחק תשובה/בעל השליטה באלעד השקעות ובקבוצת דלק,,,,,,,,
יואב גלנט,כולנו,56,נשוי,3,בית פרטי במושב עמיקם,לא,,"על פניו הבחירה של כחלון, המצהיר על עצמו כחברתי, למנות את יואב גלנט למועמדו הביטחוני, לא נראית טבעית. האם יצליח הגנרל, שנפסל לתפקיד הרמטכ""ל על רקע פלישת בני הזוג גלנט ונחלת ביתם לשטח ציבורי במושב עמיקם, להתחבר למצוקות יוקר המחייה של הציבור? גם קשריו האישיים עלולים להקשות עליו בכך: לגלנט קשרים עם בעלי הון וחברות גז לאחר שמונה ב-2012 למנכ""ל חברת נמקס אויל אנד גז, שבשליטת איש העסקים בני שטיינמץ. שותפיו של שטיינמץ לרישיונות היו איש העסקים טדי שגיא וחברת הזדמנות ישראלית. לגלנט גם קשרים עם חברי פורום החווה של אריאל שרון - נציגי הפוליטיקה הישנה - שעמם הוא עדיין מתייעץ. 
ואולם גלנט דיבר לאחרונה על הבזבוז בצה""ל כשנדרש לסוגיית תקציב הביטחון: ""כשהייתי מפקד השייטת, והפח היה מתמלא, הייתי נכנס לשם, מוציא מצרכים ומאכיל איתם את הלוחמים. אחרי זה כששאלתי אותם אם היה טעים, ואם היה שווה לזרוק, כולם ידעו את התשובה"". עוד הוסיף גלנט כי ""תקציב הביטחון גדול על המדינה וקטן על האיום"". האם גלנט הפך לחברתי או שמדובר במס שפתיים שהוא צריך לשלם לטובת הבוחר ושביעות רצונו של היו""ר? נגלה בקרוב",,,,,,,"בני שטינמץ/איש עסקים/יו""ר קבוצת שטינמץ יהלומים",טדי שגיא/איש עסקים/מייסד ובעל השליטה בפלייטק,עידן עופר/בעל השליטה בחברה לישראל,,,,,,,,,,
אלי אלאלוף,כולנו,70,נשוי,1,באר שבע,לא,,"אחרי יותר מחצי שנה של עבודה אינטנסיבית בוועדה למלחמה בעוני, ועבודה מקדימה, לחצים פוליטיים שהופעלו עליו כראש הוועדה שעסקה באחד התחומים הקריטיים במיוחד בחברה הישראלית, פנה אלאלוף לרשימתו של כחלון. אלאלוף, שהודיע בעבר על תמיכתו בשאול מופז בגלל מוצאו, הצטרף למפלגת כולנו על בסיס פעילותו החברתית ובתחום הרווחה רבת השנים, עליה גם זכה בפרס ישראל.
אלאלוף, כיהן כמנכל קרן רשי, זרוע הביצוע (הפרטה) של המדינה בנושאי חינוך ורווחה במשך שנים רבות, והיה משוכנע שהוועדה שמונתה על ידי כהן תצליח להביא לשינוי משמעותי. אפשר לשער שאת האג'נדה הכלכלית חברתית שלו, המתאימה לרוח המפלגה אליה הצטרף, ינסה לממש דרך הכנסת",,,,,,,אלונה ברקת/אשת עסקים/בעלת הפועל באר שבע,רוני דואק/איש עסקים,דניאל שטינמץ/יהלומן/אחיו של בני שטינמץ,,,,,,,,,,
רועי פולקמן,כולנו,39,נשוי,2,נס הרים,"לא חשף את הונו השלם. הסכים לחשוף את נכסי הנדל״ן שברשותו:
אין ברשותו נכסי נדל""ן נוספים מעבר לדירתו",,"פעיל ותיק למען הצערתה של ירושלים, פולקמן הוא גם בעל חברת ייעוץ פרטית ולוחש על אוזנו של ניר ברקת. מבקר המדינה יבדוק חוזי ייעוץ בשווי מאות אלפי שקלים שהעירייה העניקה לו לפי פרסומים ללא מכרז.",,,,,,,ניר ברקת/ראש עיריית ירושלים,מיכה פריינד/יועץ אסטרטגי,,,,,,,,,,,
אלי כהן,כולנו,42,נשוי,4,דירה בחולון,לא חשף את הונו השלם. הסכים לחשוף את נכסי הנדל״ן שברשותו: מחזיק רק בדירת מגוריו,,"המשנה למנכ״ל קבוצת הכשרת היישוב שבשליטת עופר נמרודי, המשנה למנכ״ל קבוצת הכשרת היישוב שבשליטת יעקב נמרודי. ככל הנראה איש אמיד, המחזיק מניות אנרגיה בשווי גדול, בעל חושים חדים בתחום הנדל״ן.",,,,,,,שלמה מעוז/כלכלן/לשעבר הכלכלן הראשי של אקסלנס,יעקב נמרודי/הבעלים של הכשרת היישוב,,,,,,,,,,,
יפעת שאשא-ביטון,כולנו,41,נשואה,4,בית בקריית שמונה,"לא חשפה את הונה השלם. הסכימה לחשוף את נכסי הנדל״ן שברשותה:
בית פרטי בקרית שמונה",,"ד""ר' שאשא-ביטון היא סגנית נשיא מכללת אוהלו לחינוך וחברת מועצת קריית שמונה, התמודדה פעמיים על ראשות עיריית קרית שמונה ושימשה בעבר כסגנית ראש העיר ניסים מלכה. פעלה בצורה נקייה בימיה בפוליטיקה המקומית, אך כיום מסרבת להשיב לשאילתות עיתונאיות לגבי שחיתות לכאורה בקריית שמונה, שאותה חשף (חלקית) בחוג בית לא אחר מראש מפלגתה שבהמשך טען כי מדובר היה במטאפורה להמחשת המצב הקשה במדינה. שאשא-ביטון תתמקד בתחום החינוך ברשימה.",,,,,,,יעקב בן ציון/חבר מועצה קריית שמונה,,,,,,,,,,,,
טלי פלוסקוב,כולנו,52,נשואה,2,בית בערד,"לא. הסכימה לחשוף את נכסי הנדל""ן שברשותה: בית מגוריה ובדירה נוספת בערד",,"ראשת עיריית ערד, ולשעבר מקורבתו של יו""ר ישראל ביתנו, אביגדור ליברמן, היתה סגנית יו""ר הוועדה הקרואה שניהלה את ערד במשך יותר משנתיים. ב-2010 נבחרה לראשות העיר, כשהיא נשענת במידה רבה על תמיכתה של האוכלוסייה החרדית. לרשימתו של כחלון הצטרפה בדקה ה-90 במהלך שעורר תרעומת כלפיה במפלגתה הקודמת, שתמכה בה בבחירות המוניציפליות האחרונות שנערכו רק לפני כשנה, ושבהן נבחרה לראשונה לקדנציה מלאה – שאותה לא תשלים אם תיבחר לכנסת.",,,,,,,עוזי לנדאו/שר התיירות,יהושע אשכנזי/דובר עיריית ערד,,,,,,,,,,,
רחל עזריה,כולנו,37,נשואה,4,דירה בקטמונים בירושלים,"לא. הסכימה לחשוף את נכסי הנדל""ן שברשותה: בית מגוריה ודירה נוספת בירושלים (עם משכנתא)",,"סגנית ראש עיריית ירושלים וממובילות מחאת העגלות הפכה לאחת מהדמויות הפוליטיות המובילות בעיר ירושלים, אחרי שהצליחה להוביל אג'נדה חברתית-חינוכית, וניהלה בהצלחה לא מעט מאבקים. היא רוצה לקדם רפורמות למען משפחות צעירות. בעבר יזמה עצומה שקראה לממשלה ליישם את המלצות טרכטנברג בתחום הגיל הרך ואמרה: ""המלצות ועדת טרכטנברג הן מהפכה"". נושאים אחרים הקרובים לליבה הם הדרת נשים ומסורבות גט (שימשה כמנכלית ""מבוי סתום"", ארגון המסייע למסורבות גט)",,,,,,,"קובי כחלון/ס' ראש עיריית ירושלים (בחל""ת)/אחיו של משה כחלון",תמיר ניר/אדריכל ומתכנן ערים/חבר מועצת העיר ירושלים,עמרי שינפלד/יועץ פוליטי ויועץ תקשורת,,,,,,,,,,
מייקל אורן,כולנו,59,נשוי,3,תל אביב (בשכירות),"לא חשף את הונו השלם. הסכים לחשוף את נכסי הנדל״ן שברשותו:
דירת 2 וחצי חדרים בירושלים",,"שגריר ישראל בארצות הברית לשעבר, מקושר היטב לנתניהו ולבית הלבן, ובעזרת קשרים אלה שואף לשקם את האמון והיחסים עם האמריקאים.",,,,,,,יעקב נאמן/עורך דין ומשפטן בכיר/לשעבר שר האוצר והמשפטים,יוסי קליין הלוי/סופר ועיתונאי,נטע קורין-שמש/יועצת אסטרטגית,,,,,,,,,,
יעקב ליצמן,יהדות התורה,66,נשוי,5,"דירה בקריית צאנז, ירושלים","לא חשף את הונו השלם. הסכים לחשוף את נכסי הנדל״ן שברשותו:
50% בדירת 2.5 חדרים (בירושה)",נעדר מכלל ההצבעות בנושא,"ליצמן, לשעבר יו״ר ועדת הכספים ושר הבריאות בפועל, הוא ח״כ כוחני ושחקן סולו שמתייעץ רק עם הבוס: האדמו״ר מגור, שעומד בראש החסידות המשפיעה ביותר במגזר החרדי. בין השאר ליצמן הצליח לקבור את הרפורמה של משרד הבריאות לצמצום הפרסום של מוצרי טבק (כדי לא לפגוע בהכנסות העיתונים), ובשנה האחרונה גם מיקד את האנרגיה שלו במלחמה בהצעה למע״מ 0 לדירה ראשונה שיועדה במקור למשרתים בצבא. אחרי הבחירות, החסידות של ליצמן תבקש ממנו להמשיך לשמור על הסטטוס קוו בנושאי דת ומדינה. ליצמן פחות יתמקד בדאגה לאברכים אלא יותר בהעלאת קצבאות ילדים ושמירת שבת (הפלג שלו קבע שהמפלגה תיקרא ׳יהדות התורה והשבת׳). שאיפתו האישית היא לשוב לכס (סגן) שר הבריאות. במושבו שם עד 2012 זכה להערכה מקצועית.",,,,,,,"ישראל שניידר/עורך ""המודיע""",שלום פישר/ איש עסקים,"הרב יעקב אלתר/האדמו""ר מגור",,,,,,,,,,
אליעזר סורוצקין,יהדות התורה,56,נשוי,5,דירה בנתניה,לא,,"מנכ''ל ארגון לב לאחים, מוסד ענק המלווה חוזרים בתשובה, מארגן שיעורי תורה ופועל למניעת התבוללות, יגיע למשכן כדי לקדם את ארגוני ההחזרה בתשובה. סורוצקין מקושר גם לקרן וולפסון החרדית–אמריקאית שבראשה עמד זאב וולפסון, מייסד נס טכנולוגיות.",,,,,,,"אריה דרעי/יו""ר ש""ס, בצעירותו חלק חדר עם סורוצקין בפנימיית ישיבת חברון","הרב אברהם גרינבוים/יו""ר קרן וולפסון בישראל",,,,,,,,,,,
אורי מקלב,יהדות התורה,58,נשוי,5,דירה בירושלים,"לא חשף את הונו השלם. הסכים לחשוף את נכסי הנדל״ן שברשותו:
